video_id,title,published_at,description,channel_title,category_id,duration,view_count,like_count,comment_count,year,month,month_name,duration_minutes,engagement_rate,weekday,weekday_num,publish_hour,publish_year_month,like_rate,comment_rate
uYC3K6Bmxy0,GRUBASY SZYKUJĄ PUŁAPKĘ DLA LONGUJĄCYCH,2026-04-29 12:18:25+00:00,"👉🏻 Zarejestruj się na giełdzie Bybit z linku: https://link.cryptostasiaktrading.pl/bybiteu

🟢 Dzięki temu zyskasz dostęp do:
- Wszystkich moich zagrań
- Zagrań moich traderów
- 10H live tygodniowo 
- Portfela inwestycyjnego
- Sekcji akademii 
- Darmowych narzędzi tradingowych oraz indykatorów

🎁 Dodatkowo każda osoba, która zarejestruje się z mojego linku otrzyma od ByBita 5 USDC na start.

👉🏻 Dołącz do mojego Discorda - https://link.cryptostasiaktrading.pl/discord i przejdź do kanału ""Przewodnik"".

🔴🔴JEŚLI NA BYBIT.COM MIAŁEŚ KONTO POD INNYM TWÓRCĄ, TO REJESTRUJĄC SIĘ NA BYBT.EU Z MOJEGO LINKU MUSISZ UŻYĆ INNEGO MAILA NIŻ TEN KTÓRY MASZ NA KONCIE BYBIT.COM🔴🔴

👉Chcesz zadać mi pytanie, na które odpowiem Ci w części Q&A? Już teraz masz taką możliwość pod tym linkiem! -  https://tellonym.me/cryptostasiakcst

0:00 - Intro 
0:30 - Aktualna sytuacja rynkowa
3:49 - Mało kto zarabia 
6:22 - Powrót dinozaurów 
9:18 - Koniec odpływu kapitału 
11:11 - Podsumowanie
____________________________________________________________

Twitter🔔: https://link.cryptostasiaktrading.pl/xtwitter
Instagram🔔: https://link.cryptostasiaktrading.pl/instagram
Discord🔔: https://link.cryptostasiaktrading.pl/discord
Kontakt📧: jakub.stasiak.krypto@gmail.com

____________________________________________________________

Pamiętaj! Inwestowanie lub powierzanie środków w ramach ofert nabycia 
kryptowalut związane jest z ryzykiem utraty części lub całości zainwestowanych środków. 

#inwestuj_świadomie  #filmsponsorowany #wiem_w_co_inwestuje #autopromocja #współpraca

Żaden z materiałów zamieszczonych na kanale oraz moich profilach w mediach społecznościowych, nie stanowi doradztwa inwestycyjnego.
Jest to moje prywatne zdanie na tematy poruszane w filmach (oraz social media) - nie kieruj się nim, przy inwestowaniu pieniędzy.

Film który oglądasz jest materiałem sponsorowanym lub zawiera autopromocję, z uwagi na współprace afiliacyjne z giełdą Bybit, lub reklamowaniem własnych produktów takich jak książka, dostęp do grupy szkoleniowej lub raportów rynkowych.

____________________________________________________________",Crypto Stasiak,27,PT13M11S,8284,487,21,2026,4,April,13.183333333333334,0.061323032351521006,Wednesday,2,12,2026-04,0.058788025108643165,0.002535007242877837
HUIpr7ZbmnU,JEROME POWELL POPROWADZI JUTRO OSTATNI RAZ FOMC,2026-04-28 13:01:25+00:00,,Crypto Stasiak,27,PT41S,2299,42,1,2026,4,April,0.6833333333333333,0.018703784254023487,Tuesday,1,13,2026-04,0.01826881252718573,0.00043497172683775554
hy1v4zhvqZ4,RYNEK KRYPTO WRACA DO GRY OTO CO ROBIE TERAZ,2026-04-27 13:38:57+00:00,"👉🏻 Zarejestruj się na giełdzie Bybit z linku: https://link.cryptostasiaktrading.pl/bybiteu

🟢 Dzięki temu zyskasz dostęp do:
- Wszystkich moich zagrań
- Zagrań moich traderów
- 10H live tygodniowo 
- Portfela inwestycyjnego
- Sekcji akademii 
- Darmowych narzędzi tradingowych oraz indykatorów

🎁 Dodatkowo każda osoba, która zarejestruje się z mojego linku otrzyma od ByBita 5 USDC na start.

👉🏻 Dołącz do mojego Discorda - https://link.cryptostasiaktrading.pl/discord i przejdź do kanału ""Przewodnik"".

🔴🔴JEŚLI NA BYBIT.COM MIAŁEŚ KONTO POD INNYM TWÓRCĄ, TO REJESTRUJĄC SIĘ NA BYBT.EU Z MOJEGO LINKU MUSISZ UŻYĆ INNEGO MAILA NIŻ TEN KTÓRY MASZ NA KONCIE BYBIT.COM🔴🔴

👉Chcesz zadać mi pytanie, na które odpowiem Ci w części Q&A? Już teraz masz taką możliwość pod tym linkiem! -  https://tellonym.me/cryptostasiakcst

0:00 - Intro 
0:22 - Dane On-Chain 
3:20 - Najważniejsze wykresy 
6:44 - Najciekawsze newsy 
9:42 - Podsumowanie
____________________________________________________________

Twitter🔔: https://link.cryptostasiaktrading.pl/xtwitter
Instagram🔔: https://link.cryptostasiaktrading.pl/instagram
Discord🔔: https://link.cryptostasiaktrading.pl/discord
Kontakt📧: jakub.stasiak.krypto@gmail.com

____________________________________________________________

Pamiętaj! Inwestowanie lub powierzanie środków w ramach ofert nabycia 
kryptowalut związane jest z ryzykiem utraty części lub całości zainwestowanych środków. 

#inwestuj_świadomie  #filmsponsorowany #wiem_w_co_inwestuje #autopromocja #współpraca

Żaden z materiałów zamieszczonych na kanale oraz moich profilach w mediach społecznościowych, nie stanowi doradztwa inwestycyjnego.
Jest to moje prywatne zdanie na tematy poruszane w filmach (oraz social media) - nie kieruj się nim, przy inwestowaniu pieniędzy.

Film który oglądasz jest materiałem sponsorowanym lub zawiera autopromocję, z uwagi na współprace afiliacyjne z giełdą Bybit, lub reklamowaniem własnych produktów takich jak książka, dostęp do grupy szkoleniowej lub raportów rynkowych.

____________________________________________________________",Crypto Stasiak,27,PT10M4S,9215,454,35,2026,4,April,10.066666666666666,0.05306565382528486,Monday,0,13,2026-04,0.049267498643516004,0.0037981551817688553
c_p7bHKsFUk,🔴LIVE: AKTUALIZACJA RYNKU KRYPTO by ELF,2026-04-24 16:56:25+00:00,"🚨 Aby otrzymać PEŁNY DOSTĘP do mojej grupy DISCORD, 
Wszystkich moich zagrań
Zagrań moich traderów
Dodatkowych LIVE
Sekcji akademii 
Darmowych narzędzi tradingowych oraz indykatorów
👉🏻 Dołącz do mojego Discorda -   / discord   i przejdź do kanału ""Dołącz Do Nas"".

Twitter🔔:   / cryptostasiak  
Instagram🔔:   / cryptostasiak  
Discord🔔:   / discord  
Kontakt📧: jakub.stasiak.krypto@gmail.com



Uwaga! : To video i jego treść nie są poradą inwestycyjną w rozumieniu Rozporządzenia Ministra Finansów z dnia 19.10.2005 r. w sprawie informacji stanowiących rekomendacje dotyczące instrumentów finansowych lub ich emitentów (Dz. U. z 2005 r. Nr 206, poz. 1715).

Ta treść ma charakter informacyjno- edukacyjny i jest wyrazem moich osobistych poglądów. Treści te mogą być pomocne w zarabianiu. Nie stanowią one jednak porad inwestycyjnych. Żadna z instrukcji i filmów przedstawionych nie daje gwarancji zysku, ani chociażby odzyskania wpłaconych pieniędzy. Pieniądze te nie są gwarantowane ani przez Bankowy Fundusz Gwarancyjny, ani przez jakąkolwiek instytucję lub firmę. Także ja nie gwarantuje Tobie ani zysku, ani odzyskania wkładu.

Bądź świadomy, możliwości ryzyka utraty 100% swojego kapitału!!!",Crypto Stasiak,27,PT1H12M45S,1950,66,3,2026,4,April,72.75,0.03538461538461538,Friday,4,16,2026-04,0.033846153846153845,0.0015384615384615385
M7KRFz-nOTQ,ZONDA CRYPTO: KOLEJNY SPRAWDZIAN DLA PAŃSTWA,2026-04-24 16:31:48+00:00,,Crypto Stasiak,27,PT45S,2402,50,1,2026,4,April,0.75,0.021232306411323898,Friday,4,16,2026-04,0.020815986677768527,0.00041631973355537054
IalL-Y1MvbM,NAJWIĘKSZY KRYZYS PO AMBER GOLD - ZONDA CRYPTO,2026-04-24 13:30:00+00:00,"🔴 Sprawdź część pierwszą materiału o Zondzie 👉 https://youtu.be/8LpKGjonzHk

👉🏻 Zarejestruj się na giełdzie Bybit z linku: https://link.cryptostasiaktrading.pl/bybiteu

🟢 Dzięki temu zyskasz dostęp do:
- Wszystkich moich zagrań
- Zagrań moich traderów
- 10H live tygodniowo 
- Portfela inwestycyjnego
- Sekcji akademii 
- Darmowych narzędzi tradingowych oraz indykatorów

🎁 Dodatkowo każda osoba, która zarejestruje się z mojego linku otrzyma od ByBita 5 USDC na start.

👉🏻 Dołącz do mojego Discorda - https://link.cryptostasiaktrading.pl/discord i przejdź do kanału ""Przewodnik"".

🔴🔴JEŚLI NA BYBIT.COM MIAŁEŚ KONTO POD INNYM TWÓRCĄ, TO REJESTRUJĄC SIĘ NA BYBT.EU Z MOJEGO LINKU MUSISZ UŻYĆ INNEGO MAILA NIŻ TEN KTÓRY MASZ NA KONCIE BYBIT.COM🔴🔴

👉Chcesz zadać mi pytanie, na które odpowiem Ci w części Q&A? Już teraz masz taką możliwość pod tym linkiem! -  https://tellonym.me/cryptostasiakcst

____________________________________________________________

Twitter🔔: https://link.cryptostasiaktrading.pl/xtwitter
Instagram🔔: https://link.cryptostasiaktrading.pl/instagram
Discord🔔: https://link.cryptostasiaktrading.pl/discord
Kontakt📧: jakub.stasiak.krypto@gmail.com

____________________________________________________________

Pamiętaj! Inwestowanie lub powierzanie środków w ramach ofert nabycia 
kryptowalut związane jest z ryzykiem utraty części lub całości zainwestowanych środków. 

#inwestuj_świadomie  #filmsponsorowany #wiem_w_co_inwestuje #autopromocja #współpraca

Żaden z materiałów zamieszczonych na kanale oraz moich profilach w mediach społecznościowych, nie stanowi doradztwa inwestycyjnego.
Jest to moje prywatne zdanie na tematy poruszane w filmach (oraz social media) - nie kieruj się nim, przy inwestowaniu pieniędzy.

Film który oglądasz jest materiałem sponsorowanym lub zawiera autopromocję, z uwagi na współprace afiliacyjne z giełdą Bybit, lub reklamowaniem własnych produktów takich jak książka, dostęp do grupy szkoleniowej lub raportów rynkowych.

____________________________________________________________",Crypto Stasiak,27,PT20M52S,20939,1329,417,2026,4,April,20.866666666666667,0.08338507092029228,Friday,4,13,2026-04,0.0634700797554802,0.019914991164812074
ToH-p1hgywg,TO KONIEC POLSKIEJ GIEŁDY KRYPTO?,2026-04-22 13:28:04+00:00,,Crypto Stasiak,27,PT27S,4484,43,3,2026,4,April,0.45,0.010258697591436218,Wednesday,2,13,2026-04,0.00958965209634255,0.0006690454950936663
T2qL80DmkIY,AFERA WOKÓŁ ZONDA CRYPTO,2026-04-21 12:09:24+00:00,,Crypto Stasiak,27,PT48S,3372,58,4,2026,4,April,0.8,0.018386714116251483,Tuesday,1,12,2026-04,0.01720047449584816,0.0011862396204033216
8LpKGjonzHk,JAK ZONDA CRYPTO OKRADŁA 30 000 POLAKÓW?,2026-04-20 14:14:21+00:00,"👉🏻 Zarejestruj się na giełdzie Bybit z linku: https://link.cryptostasiaktrading.pl/bybiteu

🟢 Dzięki temu zyskasz dostęp do:
- Wszystkich moich zagrań
- Zagrań moich traderów
- 10H live tygodniowo 
- Portfela inwestycyjnego
- Sekcji akademii 
- Darmowych narzędzi tradingowych oraz indykatorów

🎁 Dodatkowo każda osoba, która zarejestruje się z mojego linku otrzyma od ByBita 5 USDC na start.

👉🏻 Dołącz do mojego Discorda - https://link.cryptostasiaktrading.pl/discord i przejdź do kanału ""Przewodnik"".

🔴🔴JEŚLI NA BYBIT.COM MIAŁEŚ KONTO POD INNYM TWÓRCĄ, TO REJESTRUJĄC SIĘ NA BYBT.EU Z MOJEGO LINKU MUSISZ UŻYĆ INNEGO MAILA NIŻ TEN KTÓRY MASZ NA KONCIE BYBIT.COM🔴🔴

👉Chcesz zadać mi pytanie, na które odpowiem Ci w części Q&A? Już teraz masz taką możliwość pod tym linkiem! -  https://tellonym.me/cryptostasiakcst

0:00 - Intro 
0:35 - Jak to się zaczęło?
5:15 - Reakcja CEO 
7:07 - Oświadczenie 
9:15 - Zaginiony król btc
11:05 - Dziwna pożyczka 
12:56 - Co dalej?
14:56 - Podsumowanie

____________________________________________________________

Twitter🔔: https://link.cryptostasiaktrading.pl/xtwitter
Instagram🔔: https://link.cryptostasiaktrading.pl/instagram
Discord🔔: https://link.cryptostasiaktrading.pl/discord
Kontakt📧: jakub.stasiak.krypto@gmail.com

____________________________________________________________

Pamiętaj! Inwestowanie lub powierzanie środków w ramach ofert nabycia 
kryptowalut związane jest z ryzykiem utraty części lub całości zainwestowanych środków. 

#inwestuj_świadomie  #filmsponsorowany #wiem_w_co_inwestuje #autopromocja #współpraca

Żaden z materiałów zamieszczonych na kanale oraz moich profilach w mediach społecznościowych, nie stanowi doradztwa inwestycyjnego.
Jest to moje prywatne zdanie na tematy poruszane w filmach (oraz social media) - nie kieruj się nim, przy inwestowaniu pieniędzy.

Film który oglądasz jest materiałem sponsorowanym lub zawiera autopromocję, z uwagi na współprace afiliacyjne z giełdą Bybit, lub reklamowaniem własnych produktów takich jak książka, dostęp do grupy szkoleniowej lub raportów rynkowych.

____________________________________________________________",Crypto Stasiak,27,PT15M48S,100610,2946,1141,2026,4,April,15.8,0.04062220455223139,Monday,0,14,2026-04,0.029281383560282277,0.011340820991949111
E94LFlTejjM,CO DALEJ Z BITCOINEM?,2026-04-17 10:42:43+00:00,,Crypto Stasiak,27,PT35S,7144,122,12,2026,4,April,0.5833333333333334,0.018756998880179173,Friday,4,10,2026-04,0.01707726763717805,0.0016797312430011197
xPpPgGeSxhY,SPACEX ELONA MUSKA WCHODZI MA GIEŁDĘ JAK NA TYM ZAROBIĆ?!,2026-04-16 11:34:38+00:00,,Crypto Stasiak,27,PT1M59S,4550,169,14,2026,4,April,1.9833333333333334,0.04021978021978022,Thursday,3,11,2026-04,0.037142857142857144,0.003076923076923077
XcWkIxzgOlw,WY*EBIE WAS Z BUTÓW (Z POZYCJI TEŻ),2026-04-15 13:54:17+00:00,"👉🏻 Zarejestruj się na giełdzie Bybit z linku: https://link.cryptostasiaktrading.pl/bybiteu

🟢 Dzięki temu zyskasz dostęp do:
- Wszystkich moich zagrań
- Zagrań moich traderów
- 10H live tygodniowo 
- Portfela inwestycyjnego
- Sekcji akademii 
- Darmowych narzędzi tradingowych oraz indykatorów

🎁 Dodatkowo każda osoba, która zarejestruje się z mojego linku otrzyma od ByBita 5 USDC na start.

👉🏻 Dołącz do mojego Discorda - https://link.cryptostasiaktrading.pl/discord i przejdź do kanału ""Przewodnik"".

🔴🔴JEŚLI NA BYBIT.COM MIAŁEŚ KONTO POD INNYM TWÓRCĄ, TO REJESTRUJĄC SIĘ NA BYBT.EU Z MOJEGO LINKU MUSISZ UŻYĆ INNEGO MAILA NIŻ TEN KTÓRY MASZ NA KONCIE BYBIT.COM🔴🔴

👉Chcesz zadać mi pytanie, na które odpowiem Ci w części Q&A? Już teraz masz taką możliwość pod tym linkiem! -  https://tellonym.me/cryptostasiakcst

0:00 - Intro 
0:33 - MVRV
2:39 - Brak płynności 
4:22 - Za dużo shortów..
8:19 - Bessa na maxa
10:23 - Etfy wracają 
12:25 - Ściana sprzedażowa
13:43 - Eth i altcoiny 
18:32 - Podsumowanie
____________________________________________________________

Twitter🔔: https://link.cryptostasiaktrading.pl/xtwitter
Instagram🔔: https://link.cryptostasiaktrading.pl/instagram
Discord🔔: https://link.cryptostasiaktrading.pl/discord
Kontakt📧: jakub.stasiak.krypto@gmail.com

____________________________________________________________

Pamiętaj! Inwestowanie lub powierzanie środków w ramach ofert nabycia 
kryptowalut związane jest z ryzykiem utraty części lub całości zainwestowanych środków. 

#inwestuj_świadomie  #filmsponsorowany #wiem_w_co_inwestuje #autopromocja #współpraca

Żaden z materiałów zamieszczonych na kanale oraz moich profilach w mediach społecznościowych, nie stanowi doradztwa inwestycyjnego.
Jest to moje prywatne zdanie na tematy poruszane w filmach (oraz social media) - nie kieruj się nim, przy inwestowaniu pieniędzy.

Film który oglądasz jest materiałem sponsorowanym lub zawiera autopromocję, z uwagi na współprace afiliacyjne z giełdą Bybit, lub reklamowaniem własnych produktów takich jak książka, dostęp do grupy szkoleniowej lub raportów rynkowych.

____________________________________________________________",Crypto Stasiak,27,PT20M15S,13378,669,30,2026,4,April,20.25,0.05224996262520556,Wednesday,2,13,2026-04,0.05000747495888773,0.002242487666317835
6oQT8Z8TVVY,TRUMP BLOKUJE CIEŚNINĘ MOŻLIWY ZAKAZ EKSPORTU ROPY Z USA,2026-04-14 14:04:10+00:00,,Crypto Stasiak,27,PT1M58S,4568,153,7,2026,4,April,1.9666666666666666,0.03502626970227671,Tuesday,1,14,2026-04,0.0334938704028021,0.001532399299474606
ZzGA9UawUFw,🔴LIVE: AKTUALIZACJA RYNKU KRYPTO by Ever,2026-04-13 19:49:10+00:00,"🚨 Aby otrzymać PEŁNY DOSTĘP do mojej grupy DISCORD, 
Wszystkich moich zagrań
Zagrań moich traderów
Dodatkowych LIVE
Sekcji akademii 
Darmowych narzędzi tradingowych oraz indykatorów
👉🏻 Dołącz do mojego Discorda -   / discord   i przejdź do kanału ""Dołącz Do Nas"".

Twitter🔔:   / cryptostasiak  
Instagram🔔:   / cryptostasiak  
Discord🔔:   / discord  
Kontakt📧: jakub.stasiak.krypto@gmail.com



Uwaga! : To video i jego treść nie są poradą inwestycyjną w rozumieniu Rozporządzenia Ministra Finansów z dnia 19.10.2005 r. w sprawie informacji stanowiących rekomendacje dotyczące instrumentów finansowych lub ich emitentów (Dz. U. z 2005 r. Nr 206, poz. 1715).

Ta treść ma charakter informacyjno- edukacyjny i jest wyrazem moich osobistych poglądów. Treści te mogą być pomocne w zarabianiu. Nie stanowią one jednak porad inwestycyjnych. Żadna z instrukcji i filmów przedstawionych nie daje gwarancji zysku, ani chociażby odzyskania wpłaconych pieniędzy. Pieniądze te nie są gwarantowane ani przez Bankowy Fundusz Gwarancyjny, ani przez jakąkolwiek instytucję lub firmę. Także ja nie gwarantuje Tobie ani zysku, ani odzyskania wkładu.

Bądź świadomy, możliwości ryzyka utraty 100% swojego kapitału!!!",Crypto Stasiak,27,PT1H15M46S,2205,79,11,2026,4,April,75.76666666666667,0.04081632653061224,Monday,0,19,2026-04,0.03582766439909297,0.004988662131519274
K9T7poKhcQ8,ONI JUŻ PODJĘLI DECYZJĘ LONG CZY SHORT A TY?,2026-04-13 12:58:53+00:00,"👉🏻 Zarejestruj się na giełdzie Bybit z linku: https://link.cryptostasiaktrading.pl/bybiteu

🟢 Dzięki temu zyskasz dostęp do:
- Wszystkich moich zagrań
- Zagrań moich traderów
- 10H live tygodniowo 
- Portfela inwestycyjnego
- Sekcji akademii 
- Darmowych narzędzi tradingowych oraz indykatorów

🎁 Dodatkowo każda osoba, która zarejestruje się z mojego linku otrzyma od ByBita 5 USDC na start.

👉🏻 Dołącz do mojego Discorda - https://link.cryptostasiaktrading.pl/discord i przejdź do kanału ""Przewodnik"".

🔴🔴JEŚLI NA BYBIT.COM MIAŁEŚ KONTO POD INNYM TWÓRCĄ, TO REJESTRUJĄC SIĘ NA BYBT.EU Z MOJEGO LINKU MUSISZ UŻYĆ INNEGO MAILA NIŻ TEN KTÓRY MASZ NA KONCIE BYBIT.COM🔴🔴

👉Chcesz zadać mi pytanie, na które odpowiem Ci w części Q&A? Już teraz masz taką możliwość pod tym linkiem! -  https://tellonym.me/cryptostasiakcst

0:00 - Intro 
0:37 - Dane On-Chain 
7:46 - Najważniejsze wykresy 
14:36 - Najciekawsze newsy 
17:52 - Q&A
21:05 - Podsumowanie
____________________________________________________________

Twitter🔔: https://link.cryptostasiaktrading.pl/xtwitter
Instagram🔔: https://link.cryptostasiaktrading.pl/instagram
Discord🔔: https://link.cryptostasiaktrading.pl/discord
Kontakt📧: jakub.stasiak.krypto@gmail.com

____________________________________________________________

Pamiętaj! Inwestowanie lub powierzanie środków w ramach ofert nabycia 
kryptowalut związane jest z ryzykiem utraty części lub całości zainwestowanych środków. 

#inwestuj_świadomie  #filmsponsorowany #wiem_w_co_inwestuje #autopromocja #współpraca

Żaden z materiałów zamieszczonych na kanale oraz moich profilach w mediach społecznościowych, nie stanowi doradztwa inwestycyjnego.
Jest to moje prywatne zdanie na tematy poruszane w filmach (oraz social media) - nie kieruj się nim, przy inwestowaniu pieniędzy.

Film który oglądasz jest materiałem sponsorowanym lub zawiera autopromocję, z uwagi na współprace afiliacyjne z giełdą Bybit, lub reklamowaniem własnych produktów takich jak książka, dostęp do grupy szkoleniowej lub raportów rynkowych.

____________________________________________________________",Crypto Stasiak,27,PT21M23S,12640,596,53,2026,4,April,21.383333333333333,0.05134493670886076,Monday,0,12,2026-04,0.04715189873417722,0.004193037974683544
